// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 11.12s and exited with 0
// ***** Done, took 00:00:14 (14.9 sec)   *****
// Found 2 benchmarks:
//   SerializerBenchmarks.ProtoSerialise: DefaultJob
//   SerializerBenchmarks.JsonSerialize: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.ProtoSerialise: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bad71e26-a03c-4db6-b767-7bd2912c67dc.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.ProtoSerialise" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 32768 op, 871324900.00 ns, 26.5907 us/op
WorkloadResult  12: 32768 op, 841523000.00 ns, 25.6812 us/op
WorkloadResult  13: 32768 op, 859153500.00 ns, 26.2193 us/op
WorkloadResult  14: 32768 op, 866160500.00 ns, 26.4331 us/op
WorkloadResult  15: 32768 op, 835024800.00 ns, 25.4829 us/op
WorkloadResult  16: 32768 op, 901226700.00 ns, 27.5033 us/op
WorkloadResult  17: 32768 op, 856191200.00 ns, 26.1289 us/op
WorkloadResult  18: 32768 op, 887267900.00 ns, 27.0773 us/op
WorkloadResult  19: 32768 op, 833286000.00 ns, 25.4299 us/op
WorkloadResult  20: 32768 op, 909954700.00 ns, 27.7696 us/op
WorkloadResult  21: 32768 op, 850043300.00 ns, 25.9413 us/op
WorkloadResult  22: 32768 op, 860618400.00 ns, 26.2640 us/op
WorkloadResult  23: 32768 op, 847890200.00 ns, 25.8756 us/op
WorkloadResult  24: 32768 op, 875723300.00 ns, 26.7250 us/op
GC:  153 0 0 240910336 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 9352 has exited with code 0.

Mean = 26.578 μs, StdErr = 0.137 μs (0.52%), N = 24, StdDev = 0.672 μs
Min = 25.430 μs, Q1 = 26.082 μs, Median = 26.642 μs, Q3 = 27.102 μs, Max = 27.770 μs
IQR = 1.020 μs, LowerFence = 24.552 μs, UpperFence = 28.633 μs
ConfidenceInterval = [26.061 μs; 27.095 μs] (CI 99.9%), Margin = 0.517 μs (1.94% of Mean)
Skewness = -0.06, Kurtosis = 1.77, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report.html

// * Detailed results *
SerializerBenchmarks.ProtoSerialise: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.261 μs, StdErr = 0.068 μs (0.94%), N = 98, StdDev = 0.678 μs
Min = 6.608 μs, Q1 = 6.757 μs, Median = 6.939 μs, Q3 = 7.657 μs, Max = 8.977 μs
IQR = 0.900 μs, LowerFence = 5.406 μs, UpperFence = 9.008 μs
ConfidenceInterval = [7.029 μs; 7.493 μs] (CI 99.9%), Margin = 0.232 μs (3.20% of Mean)
Skewness = 1.1, Kurtosis = 2.9, MValue = 2.6
-------------------- Histogram --------------------
[6.596 μs ; 6.982 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.982 μs ; 7.420 μs) | @@@@@@@@@@@@@@@
[7.420 μs ; 7.806 μs) | @@@@@@@@
[7.806 μs ; 7.982 μs) | @@
[7.982 μs ; 8.368 μs) | @@@@@@@@@@@@
[8.368 μs ; 8.592 μs) | @
[8.592 μs ; 8.977 μs) | @@@@@@@
---------------------------------------------------

SerializerBenchmarks.JsonSerialize: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.578 μs, StdErr = 0.137 μs (0.52%), N = 24, StdDev = 0.672 μs
Min = 25.430 μs, Q1 = 26.082 μs, Median = 26.642 μs, Q3 = 27.102 μs, Max = 27.770 μs
IQR = 1.020 μs, LowerFence = 24.552 μs, UpperFence = 28.633 μs
ConfidenceInterval = [26.061 μs; 27.095 μs] (CI 99.9%), Margin = 0.517 μs (1.94% of Mean)
Skewness = -0.06, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[25.124 μs ; 25.669 μs) | @@
[25.669 μs ; 26.281 μs) | @@@@@@@@
[26.281 μs ; 27.201 μs) | @@@@@@@@@@
[27.201 μs ; 27.880 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
Intel Core i5-6200U CPU 2.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|         Method |      Mean |     Error |    StdDev |    Median |  Gen 0 | Allocated |
|--------------- |----------:|----------:|----------:|----------:|-------:|----------:|
| ProtoSerialise |  7.261 μs | 0.2323 μs | 0.6776 μs |  6.939 μs | 1.0071 |      2 KB |
|  JsonSerialize | 26.578 μs | 0.5167 μs | 0.6718 μs | 26.642 μs | 4.6692 |      7 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SerializerBenchmarks.ProtoSerialise: Default -> 2 outliers were removed (9.53 μs, 10.16 μs)
  SerializerBenchmarks.JsonSerialize: Default  -> 2 outliers were removed (28.81 μs, 28.96 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:31 (91.55 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.46 sec), executed benchmarks: 2
// * Artifacts cleanup *
