// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 25.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 13.15s and exited with 0
// ***** Done, took 00:00:40 (40.67 sec)   *****
// Found 4 benchmarks:
//   SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.SerialiseUsingJson: DefaultJob
//   SerializerBenchmarks.DeserializeUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.DeserializeUsingJson: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.SerialiseUsingProtoBuff" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 2097152 op, 943454500.00 ns, 449.8742 ns/op
WorkloadResult  15: 2097152 op, 929158400.00 ns, 443.0573 ns/op

// AfterAll
// Benchmark Process 5348 has exited with code 0.

Mean = 447.334 ns, StdErr = 1.595 ns (0.36%), N = 15, StdDev = 6.178 ns
Min = 437.869 ns, Q1 = 442.383 ns, Median = 447.148 ns, Q3 = 451.307 ns, Max = 457.886 ns
IQR = 8.924 ns, LowerFence = 428.998 ns, UpperFence = 464.692 ns
ConfidenceInterval = [440.730 ns; 453.939 ns] (CI 99.9%), Margin = 6.604 ns (1.48% of Mean)
Skewness = 0.17, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: SerializerBenchmarks.DeserializeUsingJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.DeserializeUsingJson" --job "Default" --benchmarkId 3 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 343132600.00 ns, 343.1326 ms/op

WorkloadWarmup   1: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadWarmup   2: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadWarmup   3: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadWarmup   4: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadWarmup   5: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadWarmup   6: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadWarmup   7: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadWarmup   8: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadWarmup   9: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadWarmup  10: 1 op, 76300.00 ns, 76.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual   2: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadActual   3: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadActual   4: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual   5: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadActual   6: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadActual   7: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual   8: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadActual   9: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  10: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  11: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  12: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual  13: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  14: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  15: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadActual  16: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadActual  17: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadActual  18: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  19: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  20: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  21: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  22: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  23: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  24: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  26: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  27: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadActual  28: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  29: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  30: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  31: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadActual  32: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  33: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  34: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  35: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  36: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  37: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  38: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  39: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadActual  40: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  41: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadActual  42: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  43: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  44: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  45: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  46: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  47: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  48: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadActual  49: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  50: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  51: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  52: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  53: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  54: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  55: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  56: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  57: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  58: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  59: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  60: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  61: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  62: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  63: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  64: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  65: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  66: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadActual  67: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  68: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  69: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  70: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadActual  71: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  72: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  73: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  74: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  75: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  76: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  77: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  78: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  79: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  80: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  81: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  82: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  83: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  84: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  85: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  86: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  87: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  88: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  89: 1 op, 103700.00 ns, 103.7000 us/op
WorkloadActual  90: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  91: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  92: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  93: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadActual  94: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  95: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  96: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  97: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  98: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  99: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  100: 1 op, 50700.00 ns, 50.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadResult   2: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadResult   3: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadResult   4: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult   5: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadResult   6: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadResult   7: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadResult   8: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadResult   9: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadResult  10: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  11: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  12: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadResult  13: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  14: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadResult  15: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadResult  16: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadResult  17: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  18: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadResult  19: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  20: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  21: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  22: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  23: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  24: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  25: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  26: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadResult  27: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadResult  28: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  29: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  30: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadResult  31: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  32: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  33: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  34: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  35: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  36: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  37: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  38: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadResult  39: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  40: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadResult  41: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  42: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  43: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  44: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  45: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  46: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  47: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadResult  48: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  49: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult  50: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  51: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult  52: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  53: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadResult  54: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadResult  55: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  56: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  57: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  58: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  59: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadResult  60: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  61: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  62: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  63: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  64: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  65: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadResult  66: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  67: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  68: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  69: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadResult  70: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  71: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  72: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  73: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  74: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  75: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  76: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  77: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  78: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  79: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  80: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  81: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult  82: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  83: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  84: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  85: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  86: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  87: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  88: 1 op, 103700.00 ns, 103.7000 us/op
WorkloadResult  89: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  90: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  91: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  92: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadResult  93: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  94: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  95: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  96: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  97: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  98: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadResult  99: 1 op, 50700.00 ns, 50.7000 us/op

// AfterAll
// Benchmark Process 7824 has exited with code 0.

Mean = 72.137 μs, StdErr = 2.147 μs (2.98%), N = 99, StdDev = 21.363 μs
Min = 45.800 μs, Q1 = 52.650 μs, Median = 66.500 μs, Q3 = 86.500 μs, Max = 132.500 μs
IQR = 33.850 μs, LowerFence = 1.875 μs, UpperFence = 137.275 μs
ConfidenceInterval = [64.853 μs; 79.422 μs] (CI 99.9%), Margin = 7.284 μs (10.10% of Mean)
Skewness = 0.72, Kurtosis = 2.78, MValue = 3.16

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ProtoBuffer.SerializerBenchmarks-report.html

// * Detailed results *
SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.254 μs, StdErr = 0.018 μs (0.54%), N = 40, StdDev = 0.112 μs
Min = 3.067 μs, Q1 = 3.180 μs, Median = 3.223 μs, Q3 = 3.332 μs, Max = 3.519 μs
IQR = 0.152 μs, LowerFence = 2.952 μs, UpperFence = 3.561 μs
ConfidenceInterval = [3.191 μs; 3.317 μs] (CI 99.9%), Margin = 0.063 μs (1.93% of Mean)
Skewness = 0.44, Kurtosis = 2.39, MValue = 2.35
-------------------- Histogram --------------------
[3.039 μs ; 3.125 μs) | @@@@
[3.125 μs ; 3.228 μs) | @@@@@@@@@@@@@@@@@
[3.228 μs ; 3.313 μs) | @@@@@@
[3.313 μs ; 3.398 μs) | @@@@@@@@@
[3.398 μs ; 3.491 μs) | @@@
[3.491 μs ; 3.562 μs) | @
---------------------------------------------------

SerializerBenchmarks.SerialiseUsingJson: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.507 μs, StdErr = 0.051 μs (0.53%), N = 27, StdDev = 0.263 μs
Min = 9.154 μs, Q1 = 9.325 μs, Median = 9.429 μs, Q3 = 9.630 μs, Max = 10.101 μs
IQR = 0.306 μs, LowerFence = 8.866 μs, UpperFence = 10.089 μs
ConfidenceInterval = [9.320 μs; 9.694 μs] (CI 99.9%), Margin = 0.187 μs (1.97% of Mean)
Skewness = 0.81, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[9.039 μs ;  9.436 μs) | @@@@@@@@@@@@@@@
[9.436 μs ;  9.748 μs) | @@@@@@@
[9.748 μs ;  9.987 μs) | @@@
[9.987 μs ; 10.216 μs) | @@
---------------------------------------------------

SerializerBenchmarks.DeserializeUsingProtoBuff: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 447.334 ns, StdErr = 1.595 ns (0.36%), N = 15, StdDev = 6.178 ns
Min = 437.869 ns, Q1 = 442.383 ns, Median = 447.148 ns, Q3 = 451.307 ns, Max = 457.886 ns
IQR = 8.924 ns, LowerFence = 428.998 ns, UpperFence = 464.692 ns
ConfidenceInterval = [440.730 ns; 453.939 ns] (CI 99.9%), Margin = 6.604 ns (1.48% of Mean)
Skewness = 0.17, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[436.153 ns ; 461.174 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SerializerBenchmarks.DeserializeUsingJson: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.137 μs, StdErr = 2.147 μs (2.98%), N = 99, StdDev = 21.363 μs
Min = 45.800 μs, Q1 = 52.650 μs, Median = 66.500 μs, Q3 = 86.500 μs, Max = 132.500 μs
IQR = 33.850 μs, LowerFence = 1.875 μs, UpperFence = 137.275 μs
ConfidenceInterval = [64.853 μs; 79.422 μs] (CI 99.9%), Margin = 7.284 μs (10.10% of Mean)
Skewness = 0.72, Kurtosis = 2.78, MValue = 3.16
-------------------- Histogram --------------------
[ 45.639 μs ;  57.761 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 57.761 μs ;  69.611 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 69.611 μs ;  74.089 μs) | @
[ 74.089 μs ;  86.211 μs) | @@@@@@@@@@@@@@@@@@@
[ 86.211 μs ; 100.211 μs) | @@@@@@@@@@@@@@
[100.211 μs ; 112.189 μs) | @@@@@@
[112.189 μs ; 124.311 μs) | @@@
[124.311 μs ; 138.561 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
Intel Core i5-6200U CPU 2.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|                    Method |        Mean |       Error |       StdDev |
|-------------------------- |------------:|------------:|-------------:|
|   SerialiseUsingProtoBuff |  3,253.8 ns |    62.79 ns |    111.60 ns |
|        SerialiseUsingJson |  9,507.0 ns |   187.31 ns |    262.58 ns |
| DeserializeUsingProtoBuff |    447.3 ns |     6.60 ns |      6.18 ns |
|      DeserializeUsingJson | 72,137.4 ns | 7,284.24 ns | 21,363.40 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  SerializerBenchmarks.DeserializeUsingJson: Default -> The minimum observed iteration time is 45.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  SerializerBenchmarks.DeserializeUsingJson: Default -> It seems that the distribution can have several modes (mValue = 3.16)

// * Hints *
Outliers
  SerializerBenchmarks.SerialiseUsingProtoBuff: Default -> 1 outlier  was  removed (3.60 μs)
  SerializerBenchmarks.SerialiseUsingJson: Default      -> 2 outliers were removed (10.80 μs, 11.03 μs)
  SerializerBenchmarks.DeserializeUsingJson: Default    -> 1 outlier  was  removed (170.20 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:37 (97.08 sec), executed benchmarks: 4

Global total time: 00:02:17 (137.95 sec), executed benchmarks: 4
// * Artifacts cleanup *
